Customer,Customer_Address,Customer_Login,Customer_Subscription,Coupon,Ratings,Vehicle,Rental_details,Rental_Offer,Order,Payment_details,Vechile_Customization,Driver,Supplychain
customer_id,customer_id,login_id,customer_id,coupon_id,rating_id,vehicle_id,rental_id,offer_id,order_id,payment_id,customization_id,driver_id,vehicle_id
suffix,resident_country_code,email_address,email_address,coupon_description,vehicle_id,vehicle_type,driver_id,customer_id,customer_id,customer_id,customer_id,fisrt_name,vehicle_type
first_name,preffered_language_id,client_geo_ip,subscription_flag,offer_id,driver_id,vehicle_type_code,airport_code,rental_id,rental_id,card_number,change_color,last_name,vehicle_type_code
middle_name,preffered_language_code,client_location,first_name,creation_datetime,customer_id,vehicle_description,airport_name,status_code,driver_id,fisrt_name,print_name,email_adddress,vehicle_description
last_name,country,device_type,last_name,mod_datetime,rating,vehicle_class,address,offer_price,offer_id,last_name,custom_badges,contact_number,source_address
email_address,address,operating_system,site_server_cookie,,comment,vehile_mileage,city,offer_datetime,vehicle_id,expiry_date,security_updates_flag,contact_extension,destination_address
ssn,state,login_type,subscription_type,,cleanliness_rating,vehicle_luggage_capacity,country_name,email_address,payment_id,full_name,creation_datetime,address,vehicle_geo_location
date_of_birth,zip_code,creation_datetime,creation_datetime,,comfort_rating,vehile_transmission,country_code,voucher_code,customization_id,,mod_datetime,latitude,country_name
zip_code,county,mod_datetime,mod_datetime,,pickup_rating,max_number_of_seats,county,creation_datetime,pickup_datetime,,,longitude,country_code
client_ip,active_flag,,,,overall_rating,aircondition_flag,state_code,mod_datetime,dropoff_datetime,,,country_name,latitude
gender,creation_datetime,,,,creation_datetime,child_seat_flag,state_name,,pickup_location,,,country_code,longitude
country_Code,mod_datetime,,,,mod_datetime,gps_flag,zip_code,,dropoff_location,,,county,goods_capacity_tons
country_name,,,,,,music_flag,phone_number,,service_type,,,state_code,type_of_goods
contact_number_extension,,,,,,seat_belt_flag,phone_number_extension,,customization_flag,,,state_name,creation_datetime
contact_number,,,,,,sleeping_bed_flag,contact_fisrtname,,base_fare,,,zip_code,mod_datetime
password,,,,,,water_level_flag,contact_lastname,,cost,,,phone_number,
driver_license_number,,,,,,bluetooth_flag,email_address,,tax,,,creation_datetime,
driver_license_state,,,,,,audio_input_flag,one_way_flag,,creation_datetime,,,mod_datetime,
driver_license_state_code,,,,,,medical_kit_flag,duration_of_renting_days,,mod_datetime,,,,
driver_license_expiry,,,,,,remote_cental_locking_flag,latitude,,,,,,
creation_datetime,,,,,,under_twenty_five_flag,longitude,,,,,,
mod_datetime,,,,,,driver_id,source_location,,,,,,
,,,,,,customer_id,destination_location,,,,,,
,,,,,,creation_datetime,pickup_location,,,,,,
,,,,,,mod_datetime,dropoff_location,,,,,,
,,,,,,,pickup_datetime,,,,,,
,,,,,,,dropoff_datetime,,,,,,
,,,,,,,creation_datetime,,,,,,
,,,,,,,mod_datetime,,,,,,
